Package            Version
------------------ -----------
asgiref            3.3.1
boto3              1.21.33
botocore           1.24.33
Brotli             1.0.9
brotlipy           0.7.0
certifi            2022.5.18.1
cffi               1.15.0
charset-normalizer 2.0.4
cryptography       37.0.1
cssselect2         0.6.0
defusedxml         0.7.1
dj-database-url    0.5.0
Django             3.1.5
django-allauth     0.51.0
django-disqus      0.5
django-storages    1.12.3
fonttools          4.33.3
gunicorn           20.1.0
html5lib           1.1
idna               3.3
jmespath           1.0.0
mock               4.0.3
oauthlib           3.2.0
Pillow             9.0.1
pip                22.1.2
psycopg2           2.8.6
psycopg2-binary    2.9.3
pycparser          2.21
pydyf              0.2.0
PyJWT              2.4.0
PyMySQL            1.0.2
pyOpenSSL          22.0.0
pyphen             0.12.0
PySocks            1.7.1
python-dateutil    2.8.2
python3-openid     3.2.0
pytz               2021.3
requests           2.27.1
requests-oauthlib  1.3.1
s3transfer         0.5.2
setuptools         62.6.0
six                1.16.0
sqlparse           0.4.1
tinycss2           1.1.1
typing_extensions  4.1.1
urllib3            1.26.9
weasyprint         55.0
webencodings       0.5.1
wheel              0.37.1
whitenoise         6.0.0
win-inet-pton      1.1.0
wincertstore       0.2
zopfli             0.2.1
